filename,text,confidence
Cars0.png,KLO1CA2555,0.93
Cars1.png,9d,0.572
Cars10.png,2765,0.996
Cars100.png,,0.296
Cars101.png,HR,1.0
Cars102.png,68:611-36,0.974
Cars103.png,,0.0
Cars104.png,,0.472
Cars105.png,IOKCEAD,0.749
Cars106.png,,0.0
Cars107.png,MH,1.0
Cars108.png,MHO1AV8866,0.968
Cars109.png,CZI7 KOD,0.978
Cars11.png,WOR,0.998
Cars110.png,EI,0.577
Cars111.png,MH 20EE 7598,0.943
Cars112.png,SHAKNBK,0.999
Cars113.png,EVERGREENSTATE,0.995
Cars114.png,AP 29,0.991
Cars115.png,M666 YO8,0.923
Cars116.png,MK-35-32,1.0
Cars117.png,,0.303
Cars118.png,JA62 UAR,0.997
Cars119.png,,0.0
Cars12.png,MH12BG7237,0.983
Cars120.png,,0.351
Cars121.png,,0.0
Cars122.png,MMINSN,0.592
Cars123.png,26,1.0
Cars124.png,,0.0
Cars125.png,RP,1.0
Cars126.png,KA,1.0
Cars127.png,,0.429
Cars128.png,OX65,0.936
Cars129.png,OPEC LOL,0.996
Cars13.png,BJR216,0.915
Cars130.png,HR 26.BR.9044,0.964
Cars131.png,29,0.999
Cars132.png,,0.0
Cars133.png,1268,1.0
Cars134.png,,0.319
Cars135.png,FV1232,0.99
Cars136.png,U,1.0
Cars137.png,],0.825
Cars138.png,TN02,0.985
Cars139.png,,0.0
Cars14.png,ALR 486,0.993
Cars140.png,CH01AN0001,0.995
Cars141.png,,0.0
Cars142.png,,0.466
Cars143.png,MFAE,0.64
Cars144.png,PEN 15,0.988
Cars145.png,CH01AN000,0.956
Cars146.png,,0.0
Cars147.png,KLG1CA2555,0.931
Cars148.png,,0.335
Cars149.png,TUTC2/2,0.703
Cars15.png,,0.0
Cars150.png,DL8CX,1.0
Cars151.png,DL3C8D5092,0.973
Cars152.png,DL49 AK49,0.986
Cars153.png,MH,1.0
Cars154.png,MA,1.0
Cars155.png,MCB-025,0.992
Cars156.png,,0.498
Cars157.png,,0.0
Cars158.png,CENTROAMERICA,1.0
Cars159.png,DL7C N 5617,0.958
Cars16.png,,0.0
Cars160.png,OO7PLATE.COM,0.92
Cars161.png,M666 YOE,0.941
Cars162.png,HI,0.847
Cars163.png,LR33 TEE,0.941
Cars164.png,GT,1.0
Cars165.png,TN 21 AU 1153,0.935
Cars166.png,IM A CAR,0.92
Cars167.png,15-LK-10898,1.0
Cars168.png,,0.0
Cars169.png,AATE,0.576
Cars17.png,,0.477
Cars170.png,983,0.911
Cars171.png,BJR216,0.998
Cars172.png,60,0.997
Cars173.png,WMY-9051,0.999
Cars174.png,,0.0
Cars175.png,DL1N 426,0.962
Cars176.png,www.roadraceengineering.com,0.999
Cars177.png,C00D,0.612
Cars178.png,522-92Z,0.963
Cars179.png,4SZW590,0.996
Cars18.png,M666 YOB,0.934
Cars180.png,WASHINGTON,1.0
Cars181.png,OH IHC,0.674
Cars182.png,VI2LAF,0.999
Cars183.png,BRIT 0001,0.992
Cars184.png,,0.364
Cars185.png,MF-90-00,1.0
