filename,plate_text,x1,y1,x2,y2
Cars0.png,KLO1CA2555,224,114,423,184
Cars1.png,PGMN112,132,122,263,164
Cars10.png,TN37CS2765,24,14,324,182
Cars100.png,WW95550,172,115,213,131
Cars101.png,HR26BC5514,165,198,238,222
Cars102.png,6861136,29,137,332,219
Cars103.png,,228,127,249,135
Cars104.png,NL60LXB,193,268,242,280
Cars105.png,JPK6546,152,167,200,182
Cars106.png,GRANDno,227,197,274,214
Cars107.png,MH20BQ20,141,109,322,163
Cars108.png,MH01AV8866,163,222,273,246
Cars109.png,CZ17KOD,113,113,279,158
Cars11.png,WOR516K,117,201,286,235
Cars110.png,FI,283,132,328,157
Cars111.png,MH20EE7598,323,163,479,206
Cars112.png,SHAKNBK,48,133,161,191
Cars113.png,MPEACHW,146,103,306,195
Cars114.png,AP29BP585,1,12,497,243
Cars115.png,M666YOB,310,284,406,313
Cars116.png,MK3532,149,217,266,246
Cars117.png,KA24MG3921,44,125,84,139
Cars118.png,JA62UAR,197,157,394,221
Cars119.png,,188,143,214,153
Cars12.png,MH12BG7237,120,79,275,117
Cars120.png,B2228HM,156,177,250,203
Cars121.png,,334,190,356,206
Cars122.png,MANISA,195,145,253,171
Cars123.png,HR26BC5514,158,218,237,243
Cars124.png,,181,234,193,242
Cars125.png,RP66887,272,193,360,259
Cars126.png,KAO5MG1909,83,92,298,199
Cars127.png,SO5,362,167,385,182
Cars128.png,0X65AWD,94,61,314,163
Cars129.png,OPECLOL,198,207,291,273
Cars13.png,BJR126,189,144,242,170
Cars130.png,HR26BR9044,88,109,166,138
Cars131.png,AP29BP585,0,8,499,241
Cars132.png,2H215457,19,188,57,198
Cars133.png,1268,247,181,376,229
Cars134.png,LI9TLC,78,149,134,173
Cars135.png,FV1232,258,183,319,216
Cars136.png,UI5474,162,99,246,122
Cars137.png,C2685,177,181,201,190
Cars138.png,TN02BL9,127,138,275,190
Cars139.png,LCIOMUJ,190,222,227,234
Cars14.png,ALR486,93,113,288,160
Cars140.png,CH01AN0001,282,238,426,281
Cars141.png,EB26CE0460,269,170,300,187
Cars142.png,FI,174,122,274,150
Cars143.png,9NZ1017,313,194,351,207
Cars144.png,PEN15,97,114,215,155
Cars145.png,CH01AN0001,284,239,424,281
Cars146.png,OLBC2900,143,260,172,271
Cars147.png,KLO1CA2555,226,115,422,186
Cars148.png,MH01BB550,133,131,220,161
Cars149.png,7VIG263,210,182,244,202
Cars15.png,TN21BY0166,315,143,366,171
Cars150.png,DL8CX4850,120,196,263,232
Cars151.png,DL3CBD5092,58,137,114,165
Cars152.png,DL49AK49,98,255,198,286
Cars153.png,MH20BQ20,144,111,320,163
Cars154.png,2662,69,194,265,275
Cars155.png,MCB025,150,175,204,192
Cars156.png,PRIVATE,112,68,229,108
Cars157.png,PTB557K,324,153,364,179
Cars158.png,695299,89,109,302,216
Cars159.png,DL7CN5617,144,179,261,213
Cars16.png,,39,174,59,186
Cars160.png,007PLATECOM,209,131,285,174
Cars161.png,M666YOB,312,283,408,310
Cars162.png,MH0BB5992,197,171,263,212
Cars163.png,LR33TEE,219,167,362,203
Cars164.png,GT,157,141,240,186
Cars165.png,TN21AU1153,217,217,287,245
Cars166.png,IMACAR,147,120,200,152
Cars167.png,15LK10898,173,249,328,288
Cars168.png,2222,81,97,140,124
Cars169.png,PRIVATE,113,73,228,104
Cars17.png,YSX213,298,183,351,204
Cars170.png,983,306,192,350,227
Cars171.png,BJR216,190,146,241,171
Cars172.png,C09,142,204,310,251
Cars173.png,WMY9051,171,115,253,166
Cars174.png,CNTSX,283,156,305,167
Cars175.png,DL1N4268,288,249,469,353
Cars176.png,EV09FTW,72,51,316,194
Cars177.png,GOOD,152,164,270,195
Cars178.png,52292Z,125,178,175,206
Cars179.png,4SZW590,71,160,132,199
Cars18.png,M666YOB,310,282,407,312
Cars180.png,MPEACHW,149,108,305,195
Cars181.png,JHIIHAD,68,193,129,209
Cars182.png,VI2LAF,148,135,256,161
Cars183.png,BRIT0001,77,130,260,173
Cars184.png,SWIFT,162,143,213,160
Cars185.png,MF9000,156,148,290,198
Cars186.png,26SPF4,177,154,235,173
Cars187.png,ALR486,93,110,288,161
Cars188.png,,31,183,43,193
Cars189.png,CH01AN0001,283,234,424,282
Cars19.png,AFR2011,149,193,221,232
Cars190.png,KL54A2670,147,210,250,237
Cars191.png,KA03AB3380,94,185,199,218
Cars192.png,E4GLE,107,150,210,175
Cars193.png,889VSM,303,194,340,215
Cars194.png,TN21BZ0768,271,171,312,182
Cars195.png,CIAZ,454,222,529,249
Cars196.png,KA021,107,129,140,143
Cars197.png,LR33TEE,217,170,362,203
Cars198.png,MHO1AV8866,161,223,274,246
Cars199.png,MHO1AE8017,51,77,312,180
Cars2.png,PRENUP,226,172,270,193
Cars20.png,,17,130,43,155
Cars200.png,KA03AB3380,94,184,198,217
Cars201.png,LR33TEE,221,170,361,203
Cars202.png,KWID,197,138,245,154
Cars203.png,CZI7KOD,113,113,277,156
Cars204.png,NBYOND,190,140,281,191
Cars205.png,NOTACOP,154,159,222,200
Cars206.png,HR26BU0380,96,186,161,204
Cars207.png,K817GR,245,206,389,286
Cars208.png,V8,137,122,236,177
Cars209.png,RK08B90,357,173,386,184
Cars21.png,1RQ,191,161,252,193
Cars210.png,MHO1AE8017,48,79,310,179
Cars211.png,F65022,0,45,399,243
Cars212.png,KL65H4383,102,90,294,148
Cars213.png,DID2,148,157,231,195
Cars214.png,3NYB472,187,121,214,134
Cars215.png,CH9984,93,104,162,119
Cars216.png,OPECLOL,198,214,287,267
Cars217.png,AFR2011,148,194,222,231
Cars218.png,2525,0,172,24,186
Cars219.png,KA03MG2784,127,170,466,238
Cars22.png,YAMRAJ,206,103,259,117
Cars220.png,P055585,142,169,185,181
Cars221.png,26G0006,99,121,124,135
Cars222.png,26SPF4,176,156,235,172
Cars223.png,VHB431,346,231,409,249
Cars224.png,KI08AU777,182,251,242,269
Cars225.png,JA62UAR,196,156,394,220
Cars226.png,TN19S4523,253,194,315,211
Cars227.png,MCB025,116,200,153,212
Cars228.png,R3,84,127,113,143
Cars229.png,97245,253,163,283,175
Cars23.png,9214,143,169,211,207
Cars230.png,LR33TEE,220,170,361,203
Cars231.png,GBI8TCE,61,158,136,184
Cars232.png,D13,168,172,231,203
Cars233.png,UP16TC1366,188,58,258,75
Cars234.png,IM4U555,158,148,245,171
Cars235.png,GJ03JL0126,153,142,246,167
Cars236.png,,225,109,245,115
Cars237.png,I00SILYR,117,149,152,168
Cars238.png,AD00008,276,194,394,258
Cars239.png,15LK10898,173,249,325,289
Cars24.png,HR26BC5514,163,201,238,219
Cars240.png,1CDAF,170,112,232,133
